,Year,Month,Date,Open,High,Low,Close,Volume
0,2013,6,2013-06-03,24.270000457763672,24.31999969482422,23.709999084472656,23.850000381469727,35733800
1,2013,6,2013-06-04,23.88999938964844,23.93000030517578,23.31999969482422,23.520000457763672,34760800
2,2013,6,2013-06-05,23.350000381469727,23.709999084472656,22.790000915527344,22.899999618530277,53819700
3,2013,6,2013-06-06,22.989999771118164,23.09000015258789,22.670000076293945,22.96999931335449,31260700
4,2013,6,2013-06-07,23.030000686645508,23.399999618530277,22.86000061035156,23.290000915527344,38699200
5,2013,6,2013-06-10,24.059999465942383,24.600000381469727,23.989999771118164,24.32999992370605,58393000
6,2013,6,2013-06-11,24.030000686645508,24.350000381469727,24.0,24.030000686645508,29885900
7,2013,6,2013-06-12,24.15999984741211,24.26000022888184,23.57999992370605,23.770000457763672,26445800
8,2013,6,2013-06-13,23.71999931335449,23.82999992370605,23.270000457763672,23.729999542236328,31189300
9,2013,6,2013-06-14,23.559999465942383,23.88999938964844,23.26000022888184,23.6299991607666,30677100
10,2013,6,2013-06-17,23.90999984741211,24.25,23.75,24.020000457763672,33664500
11,2013,6,2013-06-18,24.09000015258789,24.690000534057617,24.07999992370605,24.209999084472656,36709100
12,2013,6,2013-06-19,24.200000762939453,25.190000534057617,24.100000381469727,24.309999465942383,31790600
13,2013,6,2013-06-20,24.280000686645508,24.75,23.649999618530277,23.899999618530277,42765600
14,2013,6,2013-06-21,24.59000015258789,24.700000762939453,24.049999237060547,24.530000686645508,45833900
15,2013,6,2013-06-24,23.950000762939453,24.11000061035156,23.3799991607666,23.940000534057617,40626000
16,2013,6,2013-06-25,24.13999938964844,24.43000030517578,24.040000915527344,24.25,24713200
17,2013,6,2013-06-26,24.51000022888184,24.649999618530277,23.989999771118164,24.15999984741211,29890300
18,2013,6,2013-06-27,24.239999771118164,24.84000015258789,24.209999084472656,24.65999984741211,34694100
19,2013,6,2013-06-28,24.68000030517578,24.979999542236328,24.420000076293945,24.8799991607666,96778900
20,2018,9,2018-09-04,173.5,173.88999938964844,168.8000030517578,171.16000366210938,29809000
21,2018,9,2018-09-05,169.49000549316406,171.1300048828125,166.6699981689453,167.17999267578125,31226700
22,2018,9,2018-09-06,166.97999572753906,166.97999572753906,160.0,162.52999877929688,41514800
23,2018,9,2018-09-07,160.30999755859375,164.6300048828125,160.16000366210938,163.0399932861328,24300600
24,2018,9,2018-09-10,163.50999450683594,165.00999450683594,162.16000366210938,164.17999267578125,20197700
25,2018,9,2018-09-11,163.94000244140625,167.19000244140625,163.72000122070312,165.94000244140625,20457100
26,2018,9,2018-09-12,163.25,164.49000549316406,161.8000030517578,162.0,24078100
27,2018,9,2018-09-13,162.0,163.32000732421875,160.86000061035156,161.36000061035156,25453800
28,2018,9,2018-09-14,161.72000122070312,162.83999633789062,160.33999633789062,162.32000732421875,21770400
29,2018,9,2018-09-17,161.9199981689453,162.05999755859375,159.77000427246094,160.5800018310547,21005300
30,2018,9,2018-09-18,159.38999938964844,161.75999450683594,158.8699951171875,160.3000030517578,22465200
31,2018,9,2018-09-19,160.0800018310547,163.44000244140625,159.47999572753906,163.05999755859375,19629000
32,2018,9,2018-09-20,164.5,166.4499969482422,164.47000122070312,166.02000427246094,18936000
33,2018,9,2018-09-21,166.63999938964844,167.25,162.80999755859375,162.92999267578125,45994800
34,2018,9,2018-09-24,161.02999877929688,165.6999969482422,160.8800048828125,165.41000366210938,19222800
35,2018,9,2018-09-25,161.99000549316406,165.58999633789062,161.14999389648438,164.91000366210938,27622800
36,2018,9,2018-09-26,164.3000030517578,169.3000030517578,164.2100067138672,166.9499969482422,25252200
37,2018,9,2018-09-27,167.5500030517578,171.77000427246094,167.2100067138672,168.83999633789062,27266900
38,2018,9,2018-09-28,168.3300018310547,168.7899932861328,162.55999755859375,164.4600067138672,34265600
39,2019,4,2019-04-02,170.13999938964844,174.89999389648438,169.5500030517578,174.1999969482422,23946500
40,2019,4,2019-04-03,174.5,177.9600067138672,172.9499969482422,173.5399932861328,27391100
41,2019,4,2019-04-04,176.02000427246094,178.0,175.52999877929688,176.02000427246094,17847700
42,2019,4,2019-04-05,176.8800048828125,177.0,175.10000610351562,175.72000122070312,9594100
43,2019,4,2019-04-08,175.2100067138672,175.5,174.22999572753906,174.92999267578125,7297400
44,2019,4,2019-04-09,175.6199951171875,179.19000244140625,175.5500030517578,177.5800018310547,19751000
45,2019,4,2019-04-10,178.17999267578125,178.7899932861328,176.5399932861328,177.82000732421875,11701500
46,2019,4,2019-04-11,178.24000549316406,178.39999389648438,177.0,177.50999450683594,8071000
47,2019,4,2019-04-12,178.0,179.6300048828125,177.9499969482422,179.10000610351562,12329800
48,2019,4,2019-04-15,178.5,180.5,176.8699951171875,179.64999389648438,10834800
49,2019,4,2019-04-16,179.0,180.1699981689453,178.3000030517578,178.8699951171875,11215200
50,2019,4,2019-04-17,179.60000610351562,180.7400054931641,178.36000061035156,178.77999877929688,9973700
51,2019,4,2019-04-18,178.8000030517578,178.8800048828125,177.33999633789062,178.27999877929688,11655600
52,2019,4,2019-04-22,178.25,181.6699981689453,178.25,181.44000244140625,13389900
53,2019,4,2019-04-23,182.7400054931641,184.22000122070312,181.47999572753903,183.77999877929688,19954800
54,2019,4,2019-04-24,184.4900054931641,185.13999938964844,181.6499938964844,182.5800018310547,37289900
55,2019,4,2019-04-25,196.97999572753903,198.47999572753903,192.1199951171875,193.25999450683597,54148800
56,2019,4,2019-04-26,192.5,192.8999938964844,189.08999633789065,191.4900054931641,22075000
57,2019,4,2019-04-29,190.9499969482422,195.41000366210935,190.6499938964844,194.77999877929688,19641300
58,2019,4,2019-04-30,194.19000244140625,197.38999938964844,192.27999877929688,193.3999938964844,23494700
59,2019,12,2019-12-02,202.1300048828125,202.17999267578125,198.0500030517578,199.6999969482422,11503400
60,2019,12,2019-12-03,197.6000061035156,198.92999267578125,195.0800018310547,198.82000732421875,11595300
61,2019,12,2019-12-04,200.0,200.02999877929688,198.0500030517578,198.7100067138672,8456300
62,2019,12,2019-12-05,199.8600006103516,201.2899932861328,198.2100067138672,199.3600006103516,9740400
63,2019,12,2019-12-06,200.5,201.57000732421875,200.05999755859372,201.0500030517578,12270600
64,2019,12,2019-12-09,200.6499938964844,203.13999938964844,200.2100067138672,201.33999633789065,11954800
65,2019,12,2019-12-10,201.66000366210935,202.0500030517578,200.1499938964844,200.8699951171875,9475700
66,2019,12,2019-12-11,200.27999877929688,202.6300048828125,200.27999877929688,202.25999450683597,8036800
67,2019,12,2019-12-12,202.3500061035156,203.66000366210935,194.1000061035156,196.75,23734800
68,2019,12,2019-12-13,196.3999938964844,196.8000030517578,193.1699981689453,194.1100006103516,18798000
69,2019,12,2019-12-16,195.2700042724609,199.1199951171875,194.80999755859372,197.9199981689453,14911500
70,2019,12,2019-12-17,198.83999633789065,199.0,196.1300048828125,198.38999938964844,10175700
71,2019,12,2019-12-18,200.08999633789065,204.3000030517578,200.08999633789065,202.5,23274400
72,2019,12,2019-12-19,202.77999877929688,206.3000030517578,202.50999450683597,206.05999755859372,16514600
73,2019,12,2019-12-20,207.47999572753903,207.7100067138672,203.42999267578125,206.3000030517578,27306900
74,2019,12,2019-12-23,206.6999969482422,208.58999633789065,205.67999267578125,206.17999267578125,13348900
75,2019,12,2019-12-24,206.3000030517578,206.7899932861328,205.0,205.1199951171875,6046300
76,2019,12,2019-12-26,205.57000732421875,207.82000732421875,205.30999755859372,207.7899932861328,9350700
77,2019,12,2019-12-27,208.6699981689453,208.92999267578125,206.58999633789065,208.1000061035156,10284200
78,2019,12,2019-12-30,207.8600006103516,207.8999938964844,203.8999938964844,204.41000366210935,10524300
79,2019,12,2019-12-31,204.0,205.55999755859372,203.6000061035156,205.25,8953500
